
# VERSION=1.2.2 && bash <(curl -Ls https://raw.githubusercontent.com/alireza0/s-ui/$VERSION/install.sh) $VERSION
The OS release is: rocky
arch: amd64
Executing...
Last metadata expiration check: 0:03:54 ago on Mon 18 Aug 2025 11:38:10 AM EDT.
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
 iwl100-firmware                      noarch          39.31.5.1-151.3.el9_6                    baseos             196 k
 iwl1000-firmware                     noarch          1:39.31.5.1-151.3.el9_6                  baseos             196 k
 iwl105-firmware                      noarch          18.168.6.1-151.3.el9_6                   baseos             275 k
 iwl135-firmware                      noarch          18.168.6.1-151.3.el9_6                   baseos             283 k
 iwl2000-firmware                     noarch          18.168.6.1-151.3.el9_6                   baseos             277 k
 iwl2030-firmware                     noarch          18.168.6.1-151.3.el9_6                   baseos             285 k
 iwl3160-firmware                     noarch          1:25.30.13.0-151.3.el9_6                 baseos             552 k
 iwl5000-firmware                     noarch          8.83.5.1_1-151.3.el9_6                   baseos             193 k
 iwl5150-firmware                     noarch          8.24.2.2-151.3.el9_6                     baseos             192 k
 iwl6000g2a-firmware                  noarch          18.168.6.1-151.3.el9_6                   baseos             261 k
 iwl6050-firmware                     noarch          41.28.5.1-151.3.el9_6                    baseos             218 k
 iwl7260-firmware                     noarch          1:25.30.13.0-151.3.el9_6                 baseos              63 M
 kbd                                  x86_64          2.4.0-11.el9                             baseos             383 k
 kbd-misc                             noarch          2.4.0-11.el9                             baseos             1.5 M
 kernel-tools                         x86_64          5.14.0-570.32.1.el9_6                    baseos             2.1 M
 kernel-tools-libs                    x86_64          5.14.0-570.32.1.el9_6                    baseos             1.8 M
 kexec-tools                          x86_64          2.0.29-5.el9_6.2                         baseos             474 k
 keyutils-libs                        x86_64          1.6.3-1.el9                              baseos              31 k
 kmod                                 x86_64          28-10.el9                                baseos             121 k
 kmod-libs                            x86_64          28-10.el9                                baseos              62 k
 kpartx                               x86_64          0.8.7-35.el9_6.1                         baseos              46 k
 krb5-libs                            x86_64          1.21.1-8.el9_6                           baseos             755 k
 less                                 x86_64          590-5.el9                                baseos             161 k
 libacl                               x86_64          2.3.1-4.el9                              baseos              22 k
 libarchive                           x86_64          3.5.3-5.el9_6                            baseos             387 k
 libbasicobjects                      x86_64          0.1.1-53.el9                             baseos              26 k
 libblkid                             x86_64          2.37.4-21.el9                            baseos             106 k
 libbpf                               x86_64          2:1.5.0-1.el9                            baseos             185 k
 libbrotli                            x86_64          1.0.9-7.el9_5                            baseos             312 k
 libcap                               x86_64          2.48-9.el9_2                             baseos              67 k
 libcollection                        x86_64          0.7.0-53.el9                             baseos              44 k
 libcom_err                           x86_64          1.46.5-7.el9                             baseos              25 k
 libcurl                              x86_64          7.76.1-31.el9_6.1                        baseos             283 k
 libdb                                x86_64          5.3.28-57.el9_6                          baseos             736 k
 libdhash                             x86_64          0.5.0-53.el9                             baseos              29 k
 libdnf                               x86_64          0.69.0-13.el9                            baseos             650 k
 libeconf                             x86_64          0.4.1-4.el9                              baseos              26 k
 libedit                              x86_64          3.1-38.20210216cvs.el9                   baseos             103 k
 libestr                              x86_64          0.1.11-4.el9                             appstream           25 k
 libfastjson                          x86_64          0.99.9-5.el9                             appstream           37 k
 libfdisk                             x86_64          2.37.4-21.el9                            baseos             153 k
 libffi                               x86_64          3.4.2-8.el9                              baseos              37 k
 libfido2                             x86_64          1.13.0-2.el9                             baseos              97 k
 libgcc                               x86_64          11.5.0-5.el9_5                           baseos              84 k
 libgcrypt                            x86_64          1.10.0-11.el9                            baseos             507 k
 libgomp                              x86_64          11.5.0-5.el9_5                           baseos             260 k
 libibverbs                           x86_64          54.0-1.el9                               baseos             434 k
 libini_config                        x86_64          1.3.1-53.el9                             baseos              66 k
 libkcapi                             x86_64          1.4.0-2.el9                              baseos              45 k
 libkcapi-hmaccalc                    x86_64          1.4.0-2.el9                              baseos              23 k
 libksba                              x86_64          1.5.1-7.el9                              baseos             152 k
 libldb                               x86_64          4.21.3-7.el9_6                           baseos             177 k
 libmnl                               x86_64          1.0.4-16.el9_4                           baseos              27 k
 libmount                             x86_64          2.37.4-21.el9                            baseos             134 k
 libndp                               x86_64          1.9-1.el9                                baseos              37 k
 libnetfilter_conntrack               x86_64          1.0.9-1.el9                              baseos              58 k
 libnfnetlink                         x86_64          1.0.1-23.el9_5                           baseos              28 k
 libnftnl                             x86_64          1.2.6-4.el9_4                            baseos              87 k
 libnghttp2                           x86_64          1.43.0-6.el9                             baseos              72 k
 libnl3                               x86_64          3.11.0-1.el9                             baseos             358 k
 libnl3-cli                           x86_64          3.11.0-1.el9                             baseos             189 k
 libpath_utils                        x86_64          0.2.1-53.el9                             baseos              29 k
 libref_array                         x86_64          0.1.5-53.el9                             baseos              27 k
 librepo                              x86_64          1.14.5-2.el9                             baseos              87 k
 libselinux                           x86_64          3.6-3.el9                                baseos              85 k
 libselinux-utils                     x86_64          3.6-3.el9                                baseos             161 k
 libsemanage                          x86_64          3.6-5.el9_6                              baseos             117 k
 libsepol                             x86_64          3.6-2.el9                                baseos             329 k
 libsmartcols                         x86_64          2.37.4-21.el9                            baseos              62 k
 libsolv                              x86_64          0.7.24-3.el9                             baseos             404 k
 libss                                x86_64          1.46.5-7.el9                             baseos              31 k
 libssh                               x86_64          0.10.4-13.el9                            baseos             215 k
 libssh-config                        noarch          0.10.4-13.el9                            baseos             9.5 k
 libsss_certmap                       x86_64          2.9.6-4.el9_6.2                          baseos              89 k
 libsss_idmap                         x86_64          2.9.6-4.el9_6.2                          baseos              40 k
 libsss_nss_idmap                     x86_64          2.9.6-4.el9_6.2                          baseos              45 k
 libsss_sudo                          x86_64          2.9.6-4.el9_6.2                          baseos              34 k
 libstdc++                            x86_64          11.5.0-5.el9_5                           baseos             731 k
 libtalloc                            x86_64          2.4.2-1.el9                              baseos              30 k
 libtasn1                             x86_64          4.16.0-9.el9                             baseos              73 k
 libtdb                               x86_64          1.4.12-1.el9                             baseos              50 k
 libteam                              x86_64          1.31-16.el9_1                            baseos              47 k
 libtevent                            x86_64          0.16.1-1.el9                             baseos              47 k
 libuser                              x86_64          0.63-16.el9                              baseos             384 k
 libuuid                              x86_64          2.37.4-21.el9                            baseos              27 k
 libxml2                              x86_64          2.9.13-12.el9_6                          baseos             746 k
 libzstd                              x86_64          1.5.5-1.el9                              baseos             294 k
 linux-firmware                       noarch          20250716-151.3.el9_6                     baseos             542 M
 linux-firmware-whence                noarch          20250716-151.3.el9_6                     baseos             117 k
 logrotate                            x86_64          3.18.0-9.el9                             baseos              73 k
 lshw                                 x86_64          B.02.20-1.el9                            baseos             328 k
 lua-libs                             x86_64          5.4.4-4.el9                              baseos             129 k
 man-db                               x86_64          2.9.3-7.el9                              baseos             1.1 M
 microcode_ctl                        noarch          4:20250211-1.20250512.1.el9_6            baseos              13 M
 nano                                 x86_64          5.6.1-7.el9                              baseos             691 k
 ncurses                              x86_64          6.2-10.20210508.el9_6.2                  baseos             399 k
 ncurses-base                         noarch          6.2-10.20210508.el9_6.2                  baseos              60 k
 ncurses-libs                         x86_64          6.2-10.20210508.el9_6.2                  baseos             322 k
 nettle                               x86_64          3.10.1-1.el9                             baseos             562 k
 nftables                             x86_64          1:1.0.9-3.el9                            baseos             421 k
 numactl-libs                         x86_64          2.0.19-1.el9                             baseos              30 k
 openldap                             x86_64          2.6.8-4.el9.0.1                          baseos             256 k
 openssl                              x86_64          1:3.2.2-6.el9_5.1                        baseos             1.3 M
 openssl-libs                         x86_64          1:3.2.2-6.el9_5.1                        baseos             2.4 M
 openssl-pkcs11                       x86_64          0.4.11-9.el9                             baseos              71 k
 os-prober                            x86_64          1.77-12.el9_5                            baseos              43 k
 p11-kit                              x86_64          0.25.3-3.el9_5                           baseos             510 k
 p11-kit-trust                        x86_64          0.25.3-3.el9_5                           baseos             141 k
 pam                                  x86_64          1.5.1-25.el9_6                           baseos             542 k
 parted                               x86_64          3.5-3.el9                                baseos             575 k
 pciutils-libs                        x86_64          3.7.0-7.el9                              baseos              40 k
 pcre                                 x86_64          8.44-4.el9                               baseos             196 k
 pcre2                                x86_64          10.40-6.el9                              baseos             233 k
 pcre2-syntax                         noarch          10.40-6.el9                              baseos             140 k
 pigz                                 x86_64          2.8-1.el9                                baseos              93 k
 policycoreutils                      x86_64          3.6-2.1.el9                              baseos             208 k
 procps-ng                            x86_64          3.3.17-14.el9                            baseos             332 k
 python-unversioned-command           noarch          3.9.21-2.el9_6.1                         appstream          9.0 k
 python3                              x86_64          3.9.21-2.el9_6.1                         baseos              26 k
 python3-dateutil                     noarch          1:2.8.1-7.el9                            baseos             287 k
 python3-dbus                         x86_64          1.2.18-2.el9.0.1                         baseos             131 k
 python3-dnf                          noarch          4.14.0-25.el9                            baseos             410 k
 python3-dnf-plugins-core             noarch          4.3.0-20.el9                             baseos             246 k
 python3-firewall                     noarch          1.3.4-9.el9_5                            baseos             355 k
 python3-gobject-base                 x86_64          3.40.1-6.el9                             baseos             176 k
 python3-hawkey                       x86_64          0.69.0-13.el9                            baseos             101 k
 python3-libdnf                       x86_64          0.69.0-13.el9                            baseos             769 k
 python3-libs                         x86_64          3.9.21-2.el9_6.1                         baseos             7.5 M
 python3-libselinux                   x86_64          3.6-3.el9                                appstream          186 k
 python3-nftables                     x86_64          1:1.0.9-3.el9                            baseos              21 k
 python3-pip-wheel                    noarch          21.3.1-1.el9                             baseos             1.1 M
 python3-rpm                          x86_64          4.16.1.3-37.el9                          baseos              64 k
 python3-setuptools-wheel             noarch          53.0.0-13.el9_6.1                        baseos             467 k
 rocky-gpg-keys                       noarch          9.6-1.3.el9                              baseos              12 k
 rocky-release                        noarch          9.6-1.3.el9                              baseos              22 k
 rocky-repos                          noarch          9.6-1.3.el9                              baseos              12 k
 rootfiles                            noarch          8.1-34.el9                               baseos             9.2 k
 rpm                                  x86_64          4.16.1.3-37.el9                          baseos             485 k
 rpm-build-libs                       x86_64          4.16.1.3-37.el9                          baseos              88 k
 rpm-libs                             x86_64          4.16.1.3-37.el9                          baseos             307 k
 rpm-plugin-audit                     x86_64          4.16.1.3-37.el9                          baseos              15 k
 rpm-plugin-selinux                   x86_64          4.16.1.3-37.el9                          baseos              16 k
 rpm-plugin-systemd-inhibit           x86_64          4.16.1.3-37.el9                          appstream           15 k
 rpm-sign-libs                        x86_64          4.16.1.3-37.el9                          baseos              20 k
 rsyslog                              x86_64          8.2412.0-1.el9                           appstream          790 k
 rsyslog-logrotate                    x86_64          8.2412.0-1.el9                           appstream           10 k
 selinux-policy                       noarch          38.1.53-5.el9_6                          baseos              44 k
 selinux-policy-targeted              noarch          38.1.53-5.el9_6                          baseos             6.5 M
 setup                                noarch          2.13.7-10.el9                            baseos             140 k
 sg3_utils                            x86_64          1.47-10.el9                              baseos             936 k
 sg3_utils-libs                       x86_64          1.47-10.el9                              baseos             101 k
 shadow-utils                         x86_64          2:4.9-12.el9                             baseos             1.1 M
 snappy                               x86_64          1.1.8-8.el9.0.1                          baseos              33 k
 sqlite-libs                          x86_64          3.34.1-8.el9_6                           baseos             618 k
 squashfs-tools                       x86_64          4.4-10.git1.el9                          baseos             164 k
 sssd-client                          x86_64          2.9.6-4.el9_6.2                          baseos             159 k
 sssd-common                          x86_64          2.9.6-4.el9_6.2                          baseos             1.6 M
 sssd-kcm                             x86_64          2.9.6-4.el9_6.2                          baseos             109 k
 sudo                                 x86_64          1.9.5p2-10.el9_6.1                       baseos             1.0 M
 systemd                              x86_64          252-51.el9_6.1                           baseos             4.0 M
 systemd-libs                         x86_64          252-51.el9_6.1                           baseos             673 k
 systemd-pam                          x86_64          252-51.el9_6.1                           baseos             281 k
 systemd-rpm-macros                   noarch          252-51.el9_6.1                           baseos              69 k
 systemd-udev                         x86_64          252-51.el9_6.1                           baseos             1.9 M
 teamd                                x86_64          1.31-16.el9_1                            baseos             112 k
 tpm2-tss                             x86_64          3.2.3-1.el9                              baseos             594 k
 tzdata                               noarch          2025b-1.el9                              baseos             430 k
 util-linux                           x86_64          2.37.4-21.el9                            baseos             2.2 M
 util-linux-core                      x86_64          2.37.4-21.el9                            baseos             431 k
 vim-minimal                          x86_64          2:8.2.2637-22.el9_6                      baseos             669 k
 wget                                 x86_64          1.21.1-8.el9_4                           appstream          768 k
 which                                x86_64          2.21-30.el9_6                            baseos              40 k
 xfsprogs                             x86_64          6.4.0-5.el9                              baseos             1.1 M
 yum                                  noarch          4.14.0-25.el9                            baseos              88 k
 yum-utils                            noarch          4.3.0-20.el9                             baseos              35 k
 zlib                                 x86_64          1.2.11-40.el9                            baseos              90 k
 zstd                                 x86_64          1.5.5-1.el9                              baseos             461 k
Installing dependencies:
 attr                                 x86_64          2.5.1-3.el9                              baseos              58 k
 binutils                             x86_64          2.35.2-63.el9                            baseos             4.5 M
 binutils-gold                        x86_64          2.35.2-63.el9                            baseos             732 k
 elfutils-debuginfod-client           x86_64          0.192-6.el9_6                            baseos              42 k
 freetype                             x86_64          2.10.4-10.el9_5                          baseos             386 k
 graphite2                            x86_64          1.3.14-9.el9                             baseos              94 k
 grub2-tools-efi                      x86_64          1:2.06-104.el9_6                         baseos             547 k
 grub2-tools-extra                    x86_64          1:2.06-104.el9_6                         baseos             850 k
 harfbuzz                             x86_64          2.7.4-10.el9                             baseos             623 k
 jq                                   x86_64          1.6-17.el9_6.2                           baseos             186 k
 kbd-legacy                           noarch          2.4.0-11.el9                             baseos             502 k
 kernel-core                          x86_64          5.14.0-570.32.1.el9_6                    baseos              18 M
 kernel-modules                       x86_64          5.14.0-570.32.1.el9_6                    baseos              39 M
 kernel-modules-core                  x86_64          5.14.0-570.32.1.el9_6                    baseos              31 M
 keyutils                             x86_64          1.6.3-1.el9                              baseos              72 k
 libevent                             x86_64          2.1.12-8.el9_4                           baseos             262 k
 libpng                               x86_64          2:1.6.37-12.el9                          baseos             116 k
 libtool-ltdl                         x86_64          2.4.6-46.el9                             baseos              35 k
 oniguruma                            x86_64          6.9.6-1.el9.6                            baseos             217 k
 python3-gobject-base-noarch          noarch          3.40.1-6.el9                             baseos             152 k
 python3-systemd                      x86_64          234-19.el9                               baseos              82 k
 systemd-boot-unsigned                x86_64          252-51.el9_6.1                           appstream          179 k

Transaction Summary
========================================================================================================================
Install   23 Packages
Upgrade  261 Packages

Total download size: 829 M
Downloading Packages:
(1/284): libtool-ltdl-2.4.6-46.el9.x86_64.rpm                                            94 kB/s |  35 kB     00:00
(2/284): keyutils-1.6.3-1.el9.x86_64.rpm                                                190 kB/s |  72 kB     00:00
(3/284): libevent-2.1.12-8.el9_4.x86_64.rpm                                             664 kB/s | 262 kB     00:00
(4/284): jq-1.6-17.el9_6.2.x86_64.rpm                                                   4.7 MB/s | 186 kB     00:00
(5/284): harfbuzz-2.7.4-10.el9.x86_64.rpm                                               6.7 MB/s | 623 kB     00:00
(6/284): binutils-2.35.2-63.el9.x86_64.rpm                                               35 MB/s | 4.5 MB     00:00
(7/284): libpng-1.6.37-12.el9.x86_64.rpm                                                1.5 MB/s | 116 kB     00:00
(8/284): elfutils-debuginfod-client-0.192-6.el9_6.x86_64.rpm                            3.2 MB/s |  42 kB     00:00
(9/284): oniguruma-6.9.6-1.el9.6.x86_64.rpm                                              13 MB/s | 217 kB     00:00
(10/284): python3-systemd-234-19.el9.x86_64.rpm                                         5.0 MB/s |  82 kB     00:00
(11/284): attr-2.5.1-3.el9.x86_64.rpm                                                   4.0 MB/s |  58 kB     00:00
(12/284): binutils-gold-2.35.2-63.el9.x86_64.rpm                                         28 MB/s | 732 kB     00:00
(13/284): kernel-5.14.0-570.32.1.el9_6.x86_64.rpm                                        44 MB/s | 1.8 MB     00:00
(14/284): grub2-tools-efi-2.06-104.el9_6.x86_64.rpm                                     8.4 MB/s | 547 kB     00:00
(15/284): python3-gobject-base-noarch-3.40.1-6.el9.noarch.rpm                           8.6 MB/s | 152 kB     00:00
(16/284): kbd-legacy-2.4.0-11.el9.noarch.rpm                                             14 MB/s | 502 kB     00:00
(17/284): kernel-core-5.14.0-570.32.1.el9_6.x86_64.rpm                                   27 MB/s |  18 MB     00:00
(18/284): freetype-2.10.4-10.el9_5.x86_64.rpm                                           5.3 MB/s | 386 kB     00:00
(19/284): graphite2-1.3.14-9.el9.x86_64.rpm                                             1.8 MB/s |  94 kB     00:00
(20/284): grub2-tools-extra-2.06-104.el9_6.x86_64.rpm                                   8.0 MB/s | 850 kB     00:00
(21/284): systemd-boot-unsigned-252-51.el9_6.1.x86_64.rpm                               2.9 MB/s | 179 kB     00:00
(22/284): openssl-pkcs11-0.4.11-9.el9.x86_64.rpm                                        2.1 MB/s |  71 kB     00:00
(23/284): kernel-modules-5.14.0-570.32.1.el9_6.x86_64.rpm                                30 MB/s |  39 MB     00:01
(24/284): ca-certificates-2024.2.69_v8.0.303-91.4.el9_4.noarch.rpm                      3.7 MB/s | 911 kB     00:00
(25/284): kernel-modules-core-5.14.0-570.32.1.el9_6.x86_64.rpm                           18 MB/s |  31 MB     00:01
(26/284): firewalld-1.3.4-9.el9_5.noarch.rpm                                            2.2 MB/s | 452 kB     00:00
(27/284): iwl5000-firmware-8.83.5.1_1-151.3.el9_6.noarch.rpm                            1.1 MB/s | 193 kB     00:00
(28/284): yum-utils-4.3.0-20.el9.noarch.rpm                                             2.9 MB/s |  35 kB     00:00
(29/284): python3-3.9.21-2.el9_6.1.x86_64.rpm                                           1.7 MB/s |  26 kB     00:00
(30/284): libselinux-utils-3.6-3.el9.x86_64.rpm                                          10 MB/s | 161 kB     00:00
(31/284): dracut-config-rescue-057-88.git20250311.el9_6.x86_64.rpm                      986 kB/s |  12 kB     00:00
(32/284): iwl3160-firmware-25.30.13.0-151.3.el9_6.noarch.rpm                             28 MB/s | 552 kB     00:00
(33/284): libfido2-1.13.0-2.el9.x86_64.rpm                                              4.7 MB/s |  97 kB     00:00
(34/284): rpm-build-libs-4.16.1.3-37.el9.x86_64.rpm                                     5.4 MB/s |  88 kB     00:00
(35/284): gobject-introspection-1.68.0-11.el9.x86_64.rpm                                 16 MB/s | 246 kB     00:00
(36/284): librepo-1.14.5-2.el9.x86_64.rpm                                               5.4 MB/s |  87 kB     00:00
(37/284): authselect-libs-1.2.6-3.el9.x86_64.rpm                                         12 MB/s | 236 kB     00:00
(38/284): ethtool-6.11-1.el9.x86_64.rpm                                                  15 MB/s | 248 kB     00:00
(39/284): iwl1000-firmware-39.31.5.1-151.3.el9_6.noarch.rpm                             7.9 MB/s | 196 kB     00:00
(40/284): xfsprogs-6.4.0-5.el9.x86_64.rpm                                                27 MB/s | 1.1 MB     00:00
(41/284): NetworkManager-libnm-1.52.0-5.el9_6.x86_64.rpm                                 33 MB/s | 1.9 MB     00:00
(42/284): libxml2-2.9.13-12.el9_6.x86_64.rpm                                             19 MB/s | 746 kB     00:00
(43/284): libldb-4.21.3-7.el9_6.x86_64.rpm                                              7.2 MB/s | 177 kB     00:00
(44/284): ipset-libs-7.11-11.el9_5.x86_64.rpm                                           5.3 MB/s |  68 kB     00:00
(45/284): libmount-2.37.4-21.el9.x86_64.rpm                                             7.0 MB/s | 134 kB     00:00
(46/284): policycoreutils-3.6-2.1.el9.x86_64.rpm                                         12 MB/s | 208 kB     00:00
(47/284): hwdata-0.348-9.18.el9.noarch.rpm                                               43 MB/s | 1.6 MB     00:00
(48/284): libnetfilter_conntrack-1.0.9-1.el9.x86_64.rpm                                 1.7 MB/s |  58 kB     00:00
(49/284): curl-7.76.1-31.el9_6.1.x86_64.rpm                                             7.7 MB/s | 293 kB     00:00
(50/284): bzip2-libs-1.0.8-10.el9_5.x86_64.rpm                                          2.7 MB/s |  39 kB     00:00
(51/284): logrotate-3.18.0-9.el9.x86_64.rpm                                             4.2 MB/s |  73 kB     00:00
(52/284): lua-libs-5.4.4-4.el9.x86_64.rpm                                               5.1 MB/s | 129 kB     00:00
(53/284): systemd-pam-252-51.el9_6.1.x86_64.rpm                                          14 MB/s | 281 kB     00:00
(54/284): sqlite-libs-3.34.1-8.el9_6.x86_64.rpm                                          15 MB/s | 618 kB     00:00
(55/284): e2fsprogs-1.46.5-7.el9.x86_64.rpm                                              24 MB/s | 1.0 MB     00:00
(56/284): libffi-3.4.2-8.el9.x86_64.rpm                                                 2.1 MB/s |  37 kB     00:00
(57/284): kmod-28-10.el9.x86_64.rpm                                                     7.9 MB/s | 121 kB     00:00
(58/284): findutils-4.8.0-7.el9.x86_64.rpm                                               20 MB/s | 536 kB     00:00
(59/284): dbus-common-1.12.20-8.el9.noarch.rpm                                          548 kB/s |  14 kB     00:00
(60/284): libnl3-3.11.0-1.el9.x86_64.rpm                                                 23 MB/s | 358 kB     00:00
(61/284): selinux-policy-38.1.53-5.el9_6.noarch.rpm                                     3.6 MB/s |  44 kB     00:00
(62/284): libnfnetlink-1.0.1-23.el9_5.x86_64.rpm                                        1.8 MB/s |  28 kB     00:00
(63/284): cronie-anacron-1.5.7-14.el9_6.x86_64.rpm                                      2.4 MB/s |  31 kB     00:00
(64/284): nettle-3.10.1-1.el9.x86_64.rpm                                                 28 MB/s | 562 kB     00:00
(65/284): iwl100-firmware-39.31.5.1-151.3.el9_6.noarch.rpm                              9.6 MB/s | 196 kB     00:00
(66/284): p11-kit-trust-0.25.3-3.el9_5.x86_64.rpm                                       7.2 MB/s | 141 kB     00:00
(67/284): libedit-3.1-38.20210216cvs.el9.x86_64.rpm                                     7.5 MB/s | 103 kB     00:00
